Scene Name,Image Filename,Position X,Position Y,Position Z,Rotation W,Rotation X,Rotation Y,Rotation Z
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800864912460.jpg,1476.341705261216,1141.3058556395615,0.0,0.5331467663536645,-0.017400598485165113,0.0003912059638389795,-0.8458437158582446
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800865412815.jpg,1473.7340193744694,1135.9100437008456,0.0,0.5324903205069565,-0.01798588322569994,0.0004947661418921567,-0.8462448355986907
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800865912460.jpg,1471.0734290716834,1130.4298396651457,0.0,0.5316227060155561,-0.01591962616245934,-0.0015435384910581131,-0.8468302553879802
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800866412467.jpg,1468.327595002817,1124.8260866854646,0.0,0.5312558100151352,-0.015486106796898488,-0.0033600686669165583,-0.8470632531045077
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800866912460.jpg,1465.565066812003,1119.2030529546691,0.0,0.531963168978628,-0.014640802446830688,0.000784846467107509,-0.8466405481489481
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800867412460.jpg,1462.7728488064477,1113.500043059213,0.0,0.5322834723505881,-0.017188534807321673,-0.00043357166292826415,-0.8463915591197675
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800987912460.jpg,1321.3907851121348,903.7547419105856,0.0,0.28419917427856795,0.02224594893192935,0.012069685932230515,-0.9584311502538905
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800988412460.jpg,1321.3902716495259,903.7549498819621,0.0,0.2842632545130246,0.022277102583069256,0.012090414920355744,-0.9584111616113518
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800988912460.jpg,1321.3899962764785,903.7552371148365,0.0,0.2842570639619447,0.022278701460969268,0.012100243850196292,-0.9584128364894293
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800989412460.jpg,1321.389901091235,903.7555764132869,0.0,0.2842518696475184,0.022258948924577714,0.012060850609604159,-0.9584153325553781
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800989912460.jpg,1321.3897402268121,903.7558166109015,0.0,0.2842323361624382,0.022236536013388708,0.012056427873491524,-0.9584217015973183
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800990412460.jpg,1321.3897132734273,903.7560968584501,0.0,0.28423095578928337,0.022224992213992427,0.012048908126509779,-0.9584224732888715
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800990912460.jpg,1321.3895872215603,903.7562713063189,0.0,0.28423503446120457,0.022226770447516798,0.012045806180031276,-0.9584212614574994
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800991412460.jpg,1321.389492383224,903.7564297177983,0.0,0.2842138147570603,0.022218612759550047,0.011985301465037745,-0.9584285019223254
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800991912460.jpg,1321.3895491595936,903.7566559053917,0.0,0.2841990068507292,0.022231534185817095,0.011958140186734315,-0.958432932591571
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800992412460.jpg,1321.3899059554615,903.7570494622028,0.0,0.2839421909054969,0.02193355877764799,0.01202705230550115,-0.9585150500831872
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800992862460.jpg,1321.396508467637,903.7614467905235,0.0,0.2821263937560255,0.02170394026627055,0.011746513002974529,-0.9590597772586488
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800993362460.jpg,1321.3538562394451,903.7350746885193,0.0,0.2797876763812351,0.022489178427247635,0.011598670355865991,-0.9597283802435107
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800993862460.jpg,1321.332195026404,903.7243826640731,0.0,0.28056197520067755,0.021909184945246407,0.012013340575171314,-0.9595106280467947
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800994362460.jpg,1321.3309618500052,903.7263083660748,0.0,0.2806284466005503,0.021879285253365133,0.012014114934138263,-0.9594918618090063
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800994862460.jpg,1321.330238134813,903.7281802502812,0.0,0.28060537300018035,0.021871064975536682,0.012025657930087155,-0.9594986527930167
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800995362460.jpg,1321.3295102446655,903.7297213871032,0.0,0.28056425121491635,0.02180515168870363,0.012050159816372141,-0.9595118706657287
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800995862460.jpg,1321.3296193046922,903.7315156096186,0.0,0.2801264053143897,0.021538145173224853,0.012007831375033542,-0.9596463501383226
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800996412460.jpg,1321.3297039813276,903.7332180629021,0.0,0.27658603957538086,0.021336710701498965,0.011812606914747975,-0.9606796395293928
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800996912460.jpg,1321.235039730277,903.6754344268666,0.0,0.27109935938316765,0.022109713177338893,0.011598134507655438,-0.9622275101041303
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800997412460.jpg,1321.1930689041164,903.6496288549779,0.0,0.27146387130477767,0.021810352099946147,0.011882589218446725,-0.9621280991588205
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800997912460.jpg,1321.1960424843353,903.6513633664076,0.0,0.2710049158320225,0.021244421773875432,0.011896048650911161,-0.9622699694809492
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800998362460.jpg,1321.1988276286133,903.6529812015633,0.0,0.26674178375772056,0.020588299258433647,0.011963827572174781,-0.9634738240145491
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800998912460.jpg,1321.020919974797,903.5505055910899,0.0,0.24770763327789813,0.021382879294819475,0.010237461414775585,-0.9685447306514585
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800999412460.jpg,1320.7339144795026,903.4007407250344,0.0,0.22749759677424386,0.022612590953232575,0.00836529742091597,-0.9734801158685189
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800999912460.jpg,1320.5222592899274,903.2989721186718,0.0,0.21820635754254558,0.02315370989164405,0.007321593565751939,-0.9756004743305153
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801000412460.jpg,1320.4719257457,903.2759399834208,0.0,0.21901205423649184,0.02237575005994536,0.007935055458338607,-0.9754332784989653
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801000912460.jpg,1320.480551214317,903.2803984958755,0.0,0.21837631885571512,0.022014033266040324,0.007865548445115278,-0.9755845933849336
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801001412460.jpg,1320.4855013981337,903.2828388226983,0.0,0.21786294592426636,0.02195692760803717,0.0078719986442831,-0.9757006004715587
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801001912460.jpg,1320.4877358409196,903.283928835592,0.0,0.21762319694648768,0.021953457446210797,0.007819585534390102,-0.9757546023150587
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801002412460.jpg,1320.4888883894969,903.2844921879625,0.0,0.21746954091349036,0.021904508876072266,0.007775021503176733,-0.9757903157473944
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801002912460.jpg,1320.489454270064,903.284774310956,0.0,0.21739508965388443,0.021878556537262235,0.007772143994665483,-0.9758075104937202
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801003412460.jpg,1320.4896395694063,903.2848750238795,0.0,0.21740486514977936,0.02191324691919968,0.0077799427613856305,-0.9758044920522215
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801003912460.jpg,1320.4897794547346,903.2849523750208,0.0,0.21737590420398095,0.021894105213996675,0.007773521498098528,-0.9758114248111154
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801004412460.jpg,1320.4899583850263,903.2850463119662,0.0,0.21735685498474494,0.021937752894129452,0.007799281120132681,-0.9758144822675598
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801004912460.jpg,1320.489957932285,903.2850547765918,0.0,0.21734309365191073,0.021992156775899035,0.007834279163139581,-0.9758160424752996
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801005412460.jpg,1320.4899452748148,903.2850563136446,0.0,0.2173624027522471,0.0220211325098037,0.007829573510774547,-0.9758111258698556
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801005912460.jpg,1320.4899552859763,903.285067411987,0.0,0.2173696582699145,0.022044746976610997,0.007816378822793938,-0.9758090822576186
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801006412460.jpg,1320.4898247156043,903.2850117834264,0.0,0.21735952735696662,0.022017447754093287,0.007775082099422286,-0.9758122852064834
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801006912460.jpg,1320.4899786154192,903.2850886574338,0.0,0.21733326855934648,0.022030758192396666,0.007749149868896642,-0.9758180397733425
scene-1100,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801007412469.jpg,1320.4900188258903,903.2851115847316,0.0,0.2173246539643342,0.02206555565007964,0.007749089382206375,-0.9758191726169776
